sku_id,stock_on_hand,days_of_cover,sell_through_weekly_pct,ageing_days,stockout_risk_pct,days_to_season_end
FAB-0001,37,26,0.13,24,13.0,
FAB-0002,54,45,0.24,47,0.0,
FAB-0003,71,64,0.07,70,0.0,
FAB-0004,88,83,0.18,93,0.0,
FAB-0005,105,12,0.29,116,60.0,
FAB-0006,122,31,0.12,19,0.0,
FAB-0007,139,50,0.23,42,0.0,
FAB-0008,156,69,0.06,65,0.0,
FAB-0009,173,88,0.17,88,0.0,
FAB-0010,190,17,0.28,111,43.0,
FAB-0011,207,36,0.11,14,0.0,
FAB-0012,224,55,0.22,37,0.0,
FAB-0013,241,74,0.05,60,0.0,
FAB-0014,258,93,0.16,83,0.0,
FAB-0015,275,22,0.27,106,27.0,
FAB-0016,292,41,0.1,9,0.0,
FAB-0017,309,60,0.21,32,0.0,
FAB-0018,326,79,0.04,55,0.0,
FAB-0019,343,8,0.15,78,73.0,
FAB-0020,360,27,0.26,101,10.0,
FAB-0021,377,46,0.09,4,0.0,
FAB-0022,394,65,0.2,27,0.0,
FAB-0023,411,84,0.03,50,0.0,
FAB-0024,428,13,0.14,73,57.0,
FAB-0025,445,32,0.25,96,0.0,
FAB-0026,462,51,0.08,119,0.0,
FAB-0027,479,70,0.19,22,0.0,
FAB-0028,496,89,0.02,45,0.0,
FAB-0029,513,18,0.13,68,40.0,
FAB-0030,530,37,0.24,91,0.0,
FAB-0031,547,56,0.07,114,0.0,
FAB-0032,564,75,0.18,17,0.0,
FAB-0033,581,94,0.29,40,0.0,
FAB-0034,598,23,0.12,63,23.0,
FAB-0035,615,42,0.23,86,0.0,
FAB-0036,632,61,0.06,109,0.0,
FAB-0037,649,80,0.17,12,0.0,
FAB-0038,666,9,0.28,35,70.0,
FAB-0039,683,28,0.11,58,7.0,
FAB-0040,700,47,0.22,81,0.0,
FAB-0041,717,66,0.05,104,0.0,
FAB-0042,734,85,0.16,7,0.0,
FAB-0043,751,14,0.27,30,53.0,
FAB-0044,768,33,0.1,53,0.0,
FAB-0045,785,52,0.21,76,0.0,
FAB-0046,802,71,0.04,99,0.0,
FAB-0047,819,90,0.15,2,0.0,
FAB-0048,836,19,0.26,25,37.0,
FAB-0049,853,38,0.09,48,0.0,
FAB-0050,870,57,0.2,71,0.0,
FAB-0051,887,76,0.03,94,0.0,
FAB-0052,904,95,0.14,117,0.0,
FAB-0053,921,24,0.25,20,20.0,
FAB-0054,938,43,0.08,43,0.0,
FAB-0055,955,62,0.19,66,0.0,
FAB-0056,972,81,0.02,89,0.0,
FAB-0057,989,10,0.13,112,67.0,
FAB-0058,26,29,0.24,15,3.0,
FAB-0059,43,48,0.07,38,0.0,
FAB-0060,60,67,0.18,61,0.0,
FAB-0061,77,86,0.29,84,0.0,
FAB-0062,94,15,0.12,107,50.0,
FAB-0063,111,34,0.23,10,0.0,
FAB-0064,128,53,0.06,33,0.0,
FAB-0065,145,72,0.17,56,0.0,
FAB-0066,162,91,0.28,79,0.0,
FAB-0067,179,20,0.11,102,33.0,
FAB-0068,196,39,0.22,5,0.0,
FAB-0069,213,58,0.05,28,0.0,
FAB-0070,230,77,0.16,51,0.0,
FAB-0071,247,96,0.27,74,0.0,
FAB-0072,264,25,0.1,97,17.0,
FAB-0073,281,44,0.21,120,0.0,
FAB-0074,298,63,0.04,23,0.0,
FAB-0075,315,82,0.15,46,0.0,
FAB-0076,332,11,0.26,69,63.0,
FAB-0077,349,30,0.09,92,0.0,
FAB-0078,366,49,0.2,115,0.0,
FAB-0079,383,68,0.03,18,0.0,
