sku_id,category,current_price,cogs,competitor_price,mrp
FABSOCH-W-0001,Apparel,3059,1560,3059,3518.0
FABSOCH-W-0002,Apparel,3569,2141,3569,4104.0
FABSOCH-W-0003,Apparel,2699,1350,2699,3104.0
FABSOCH-W-0004,Apparel,3209,1893,3209,3690.0
FABSOCH-W-0005,Apparel,2479,1215,2479,2851.0
FABSOCH-W-0006,Apparel,2849,1652,2849,3276.0
FABSOCH-W-0007,Apparel,2239,1075,2239,2575.0
FABSOCH-W-0008,Apparel,2579,1470,2579,2966.0
FABSOCH-W-0009,Apparel,1999,940,1999,2299.0
FABSOCH-W-0010,Apparel,2339,1310,2339,2690.0
FABSOCH-W-0011,Apparel,3079,1416,3079,3541.0
FABSOCH-W-0012,Apparel,2099,1154,2099,2414.0
FABSOCH-W-0013,Apparel,4269,1921,4269,4909.0
FABSOCH-W-0014,Apparel,1859,1004,1859,2138.0
FABSOCH-W-0015,Apparel,3849,1694,3849,4426.0
FABSOCH-W-0016,Apparel,3809,2019,3809,4380.0
FABSOCH-W-0017,Apparel,2939,1264,2939,3380.0
FABSOCH-W-0018,Apparel,3449,1793,3449,3966.0
FABSOCH-W-0019,Apparel,2579,1083,2579,2966.0
FABSOCH-W-0020,Apparel,2059,1050,2059,2368.0
FABSOCH-W-0021,Apparel,3599,2159,3599,4139.0
FABSOCH-W-0022,Apparel,1819,910,1819,2092.0
FABSOCH-W-0023,Apparel,2159,1274,2159,2483.0
FABSOCH-W-0024,Apparel,2499,1225,2499,2874.0
FABSOCH-W-0025,Apparel,1919,1113,1919,2207.0
FABSOCH-W-0026,Apparel,3954,1898,3954,4547.0
FABSOCH-W-0027,Apparel,2599,1481,2599,2989.0
FABSOCH-W-0028,Apparel,3534,1661,3534,4064.0
FABSOCH-W-0029,Apparel,2359,1321,2359,2713.0
FABSOCH-W-0030,Apparel,3114,1432,3114,3581.0
FABSOCH-W-0031,Apparel,3179,1748,3179,3656.0
FABSOCH-W-0032,Apparel,3689,1660,3689,4242.0
FABSOCH-W-0033,Apparel,2819,1522,2819,3242.0
FABSOCH-W-0034,Apparel,3329,1465,3329,3828.0
FABSOCH-W-0035,Apparel,2559,1356,2559,2943.0
FABSOCH-W-0036,Apparel,2969,1277,2969,3414.0
FABSOCH-W-0037,Apparel,2319,1206,2319,2667.0
FABSOCH-W-0038,Apparel,1739,730,1739,2000.0
FABSOCH-W-0039,Apparel,2079,1060,2079,2391.0
FABSOCH-W-0040,Apparel,2419,1451,2419,2782.0
FABSOCH-W-0041,Apparel,3219,1610,3219,3702.0
